Código Interno;Producto;Principio Activo;Contenido;Código CUM;REGULADO;ATC INVIMA;Precio Regulado Max x tableta desde Marzo 2018;Precio Regulado x presentacion desde Marzo de  2018;Precio Regulado Max x tableta Circular 3 de 2018;Precio Regulado Circular 4 de 2018 presentación;Precio Regulado Circular 7 de 2018 x tableta;Precio Regulado Circular 7 de 2018 presentación;Observaciones;ULTIMA REGULACION;observaciones vaidación
001-006-622;ALACIR 30, caja x 30 comprimidos ;gastrorresistentes Duloxetina 30 mg;30;20015007-11;SI;N06AX21;4707,9;141237;4707,9;141237;1112,7;33381;Disminuye precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-006-623;ALACIR 60, caja x 30 comprimidos;gastrorresistentes Duloxetina 60 mg;30;20015009-11;SI;N06AX21;9415,8;282474;9415,8;282474;2225,4;66762;Disminuye precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-110-007;ARIPRAX 15, Caja x 10 Tabletas ;Aripiprazol 15 mg;10;19991805-01;SI;N05AX12;11172,15;111721,5;11172,15;111721,5;3853,35;38533,5;Disminuye precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-013-007;BOTEMIB 2,5,  Polvo liofilizado, Caja x 1 frasco ampolla  ;Bortezomib 2,5 mg;1;20091371-01;SI;L01XX32;;;;;1511885,525;1511885,525;Ingresa regulación;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-013-005;BOTEMIB 3,5,  Polvo liofilizado, Caja x 1 frasco ampolla  ;Bortezomib 3,5 mg;1;20055216-01;SI;L01XX32;2116639,735;2116639,735;2116639,735;2116639,735;2116639,735;2116639,735;Mantiene precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-110-019;CANDEPREX 16, Caja X 30 Tabletas ;Candesartán Cilexetilo 16 mg;30;19995395-02;SI;C09CA06;6016,96;180508,8;6016,96;180508,8;933,28;27998,4;Disminuye precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-110-020;CANDEPREX 32, Caja X 30 Tabletas ;Candesartán Cilexetilo 32 mg;30;20036200-02;SI;C09CA06;12033,92;361017,6;12033,92;361017,6;1866,56;55996,8;Disminuye precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-110-021;CANDEPREX 8, Caja X 30 Tabletas ;Candesartán Cilexetilo 8 mg;30;19995394-02;SI;C09CA06;3008,48;90254,4;3008,48;90254,4;466,64;13999,2;Disminuye precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-110-027;CARVEDIL 12.5, Caja X 30 Tabletas ;Carvedilol 12.5 mg;30;19947983-01;SI;C07AG02;252,5;7575;252,5;7575;494;14820;Aumento precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-110-029;CARVEDIL 25, Caja X 30 Tabletas ;Carvedilol 25 mg;30;19947984-01;SI;C07AG02;505;15150;505;15150;988;29640;Aumento precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-110-031;CARVEDIL 6.25, Caja X 30 Tabletas ;Carvedilol 6.25 mg;30;19948075-01;SI;C07AG02;126,25;3787,5;126,25;3787,5;247;7410;Aumento precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-006-401;CEUMID 1000,  Caja x 30 comprimidos recubiertos ;Levetiracetam 1000 mg;30;20007895-03;SI;N03AX14;2770;83100;2770;83100;2440;73200;Disminuye precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-006-411;CEUMID 500,  Caja x 30 comprimidos recubiertos;Levetiracetam 500 mg;30;20007896-03;SI;N03AX14;1385;41550;1385;41550;1220;36600;Disminuye precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-110-035;COLESTIR 10/20, Caja X 30 Tabletas ;Ezetimiba 10 mg + Atorvastatina 20 mg ;30;19996644-02;SI;C10AX09;5741,8;172254;5741,8;172254;5741,8;172254;Mantiene precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-110-037;COLESTIR 10/40, Caja X 30 Tabletas ;Ezetimiba 10 mg + Atorvastatina 40 mg ;30;20007636-02;SI;C10AA05;11483,6;344508;11483,6;344508;11483,6;344508;Mantiene precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-013-004;ERITROPOYETINA 2000 UI caj x 100;Eritropoyetina;100;20005999-14;SI;B03XA01;;;;;20820;2082000;;CIRCULAR 7 DE 2018;
001-013-008;ERITROPOYETINA 4000 UI caj x 100;Eritropoyetina;100;20002042-14;SI;B03XA01;;;;;41640;4164000;;CIRCULAR 7 DE 2018;
001-110-054;FENOLIP 200,  Caja x 30 Cápsulas ;Fenofibrato 200 mg;30;20057142-07;SI;C10AB05;2106;63180;2106;63180;924;27720;Disminuye precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-110-058;FIBROLIP 100,  Caja x 30 Tabletas ;Ciprofibrato 100 mg;30;20013191-04;SI;C10AB08;3119;93570;3119;93570;718;21540;Disminuye precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-013-010;FILGRASTIM, caja x 1 Jeringa prellenada x 1 ml ;Filgastrim 300 mcg;1;20002046-01;SI;L03AA02;103605;103605;103605;103605;114132,507;114132,507;Aumento precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-110-061;GABALIN 150,  Caja x 30 Cápsulas ;Pregabalina 150 mg;30;20047630-02;SI;N03AX16;2724;81720;2724;81720;2724;81720;Mantiene precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-110-062;GABALIN 75,  Caja x 30 Cápsulas ;Pregabalina 75 mg;30;20047629-02;SI;N03AX16;1362;40860;1362;40860;1362;40860;Mantiene precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-008-019;GLAUCOPROST,  frasco x 3 ml ;Travoprost 0,004%;1;19950508-01;SI;S01EE04;61514,4;61514,4;61514,4;61514,4;45637,43;45637,43;Disminuye precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-008-008;GLAUCOTENSIL T, Frasco gotero x 5 ml ;Timolol maleato 0,5% - Dorzolamida 2%;1;19934159-04;SI;S01ED51;69423,5;69423,5;69423,5;69423,5;55195;55195;Disminuye precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-110-065;GLIX 10,  Caja x 30 Tabletas ;Donepecilo Clorhidrato 10 mg;30;19973514-03;SI;N06DA02;4276,8;128304;4276,8;128304;4276,8;128304;Mantiene precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-110-066;GLIX 5,  Caja x 30 Tabletas ;Donepecilo Clorhidrato 5 mg;30;19973513-03;SI;N06DA02;2138,4;64152;2138,4;64152;2138,4;64152;Mantiene precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
001-006-421;ILIMIT 15, Caja x 30 comprimidos ;Aripiprazol 15 mg;30;19984722-05;SI;N05AX12;11172,15;335164,5;11172,15;335164,5;3853,35;115600,5;Disminuye precio;CIRCULAR 7 DE 2018;Derogada CIRCULAR 4 DE 2018
