Código Axapta;Nombre comercial producto;Principio Activo;contenido;Precio aprobado x umc;Precio aprobado x presentac; Precio Regulado 10% o 15% TAB ; Precio Regulado X Pres. ; código cliente ;Nombre Cliente;Vigencia Desde;Hasta;Convenio;Observaciones
001-006-036;ABRILAR FCO 100 ML;Hedera Helix;1;13000;13000;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-036;ABRILAR FCO 100 ML;Hedera Helix;1;13000;13000;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-006-036;ABRILAR FCO 100 ML;Hedera Helix;1;13000;13000;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-003;ACRYLARM GEL X 10 GRS;Acido Poliacrílico 2 mg;1;18720;18720;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-003;ACRYLARM GEL X 10 GRS;Acido Poliacrílico 2 mg;1;18720;18720;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-008-003;ACRYLARM GEL X 10 GRS;Acido Poliacrílico 2 mg;1;18720;18720;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-201;ACRYLARM PLUS X 10 G;Acido Poliacrílico 2 mg (Carbomero 02%);1;18720;18720;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-201;ACRYLARM PLUS X 10 G;Acido Poliacrílico 2 mg (Carbomero 02%);1;18720;18720;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-008-201;ACRYLARM PLUS X 10 G;Acido Poliacrílico 2 mg (Carbomero 02%);1;18720;18720;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-622;ALACIR 30 MG X 30;Duloxetina 30 mg;30;480;14400;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-622;ALACIR 30 MG X 30;Duloxetina 30 mg;30;480;14400;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-006-622;ALACIR 30 MG X 30;Duloxetina 30 mg;30;480;14400;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-623;ALACIR 60 MG X 30;Duloxetina 60 mg;30;910;27300;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-623;ALACIR 60 MG X 30;Duloxetina 60 mg;30;910;27300;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-006-623;ALACIR 60 MG X 30;Duloxetina 60 mg;30;910;27300;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-500-001;ALERGIBON AVENA X 90 G;Jabón suave con Avena;1;12000;12000;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-500-001;ALERGIBON AVENA X 90 G;Jabón suave con Avena;1;12000;12000;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-500-001;ALERGIBON AVENA X 90 G;Jabón suave con Avena;1;12000;12000;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-004-011;ALERGIBON LECHE X 90 G;Jabón suave emoliente;1;11400;11400;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-004-011;ALERGIBON LECHE X 90 G;Jabón suave emoliente;1;11400;11400;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-004-011;ALERGIBON LECHE X 90 G;Jabón suave emoliente;1;11400;11400;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
