Código Axapta;Nombre comercial producto;Principio Activo;contenido;Precio aprobado x umc;Precio aprobado x presentac; Precio Regulado 10% o 15% TAB ; Precio Regulado X Pres. ; código cliente ;Nombre Cliente;Vigencia Desde;Hasta;Convenio;Observaciones;;
001-006-036;ABRILAR FCO 100 ML;Hedera Helix;1;15000;15000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-034;ABRILAR JARABE FCO X 200 ML;Hedera Helix;1;32515;32515;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-008-003;ACRYLARM GEL X 10 GRS;Acido Poliacrílico 2 mg;1;18000;18000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-008-201;ACRYLARM PLUS X 10 G;Acido Poliacrílico 2 mg (Carbomero 02%);1;35000;35000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-622;ALACIR 30 MG X 30;Duloxetina 30 mg;30;800;24000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-623;ALACIR 60 MG X 30;Duloxetina 60 mg;30;1500;45000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-001;ALERGIBON AVENA X 90 G;Jabón suave con Avena;1;10525;10525;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-004-004;ALERGIBON BABY KIDS X 150G;Jabón Emoliente con Glicerina y extracto de Avena;1;13077;13077;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-004-006;ALERGIBON CLEAR X 90 G;Jabón suave con Glicerina;1;10624;10624;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-004-011;ALERGIBON LECHE X 90 G;Jabón suave emoliente;1;10525;10525;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-001;ALGI B CAJA X 20 TABLETAS;Acetaminofen 325 mg + Tizanidina 2 mg;20;678;13551;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-007;AMOXIDAL DUO 750 MG SUSP X 120 ML + AGUA + JERINGA;Amoxicilina 750 mg / 5 ml;1;32562;32562;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-001;AMOXIDAL DUO SUSP 750 MG X 70 ML;Amoxicilina 750 mg / 5 ml;1;25760;25760;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-006;AMOXIDAL DUO X 14 COMP 875 MG;Amoxicilina 875 mg;14;2653;37138;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-008;AMOXIDAL DUO X 21 COMP 875 MG;Amoxicilina 875 mg;21;2387;50136;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-004;APROLAC 80 MG CAJA X 30 TABLETAS;Isoflavonas de Soya 80 mg;30;395;11864;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-005;ARAMAX 25/50 X 30 CAPSULAS;Amlodipino 25 + Losartan 50 mg;30;1407;42207;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-006;ARAMAX 5/100 X 30 CAPSULAS;Amlodipino 5 mg + Losartan 100 mg;30;1963;58883;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-003;ARAMAX 5/50 X 30 CAPSULAS;Amlodipino 5 mg + Losartan Potásico 50 mg;30;2031;60915;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-009;ARTRICLOX 15 MG CAJA X 10 TAB;Meloxicam 15 mg;10;351;3514;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-010;ARTRICLOX 15 MG X 1 AMPOLLA;Meloxicam 15 mg / 15 ML;1;2603;2603;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-008-161;ATERGIT 5 ML;Epinastina HCl 005% solución oftálmica;1;48000;48000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-027;AVITIL GEL X 50 G;Extramel;1;54558;54558;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-029;BABYSKIN CREMA X 60 G;Oxido de zinc 40% Pantenol Alantoina Bisabolol;1;12778;12778;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-025;BABYSKIN N CREMA X 30 G;Oxido de zinc 40% Nistatina 100000 UI/g;1;13244;13244;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-002;BETAGRANULOS CREMA X 60 G;Gránulos de polietileno cloruro de Benzalconio;1;37335;37335;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-013;BETAPIROX CHAMPU X 120 ML;Piroctona Olamina 1% con acondicionador;1;31865;31865;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-021;BETARRETIN 0025% CREMA X 30  G;Acido Retinoico 0025% (Tretinoina);1;34524;34524;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-031;BETARRETIN 0025% GEL X 30 G;Acido Retinoico 0025% (Tretinoina);1;25000;25000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-041;BETARRETIN 005% CREMA X 30 G;Acido Retinoico 005% (Tretinoina);1;27332;27332;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-051;BETARRETIN 005% LOCION X 60  ML;Acido Retinoico 005% (Tretinoina);1;26613;26613;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-069;BETARRETIN H CREMA X 30G  HQ 4%;Acido Retinoico 005% + Hidroquinona 4%;1;35000;35000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-073;BETARRETIN H LOCION x 60 ML HQ 4%;Acido Retinoico 005% + Hidroquinona 4%;1;35000;35000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-006;BETAZOL CREMA X 30 G;Propionato de Clobetasol 005%;1;19500;19500;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-007;BETAZOL ESPUMA X 50 G;Clobetasol Propionato 005%;1;34187;34187;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-001-091;BETAZOL LOCION X 60 ML;Propionato de Clobetasol 005%;1;29680;29680;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-004-061;BONAC GEL 4% X 30 G;Eritromicina 4%;1;31797;31797;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-004-071;BONAC LOCION X 60 ML;Eritromicina 2%;1;30245;30245;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-101;BONAVEN BARRA X 120 G;Limpiador tipo Syndet + Avena Coloidal;1;25887;25887;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-111;BONAVEN LOCION X 120 ML;Limpiador tipo Syndet + Avena Coloidal;1;25887;25887;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-013-005;Botemib  35mg/10ml Polvo para solución inyectable x 1 PT;Bortezomib 35 mg;1;900000;900000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-192;BRISEN 10 MG CAJA X 30 TABLETAS;Ambrisentan;30;321271;9638120;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-191;BRISEN 5 MG CAJA X 30 TABLETAS;Ambrisentan;30;160636;4819068;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-016;BROMUX 100 MG CAJA X 20 TABLETAS;Bromuro Pinaverio 100 mg;20;3590;71799;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-018;BROMUX D  CAJA X 30 CAP;Bromuro de Pinaverio 100 mg + Simeticona equivalente a Dimeticona 300 mg;30;2152;64557;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-019;CANDEPREX 16 MG X 30 TAB;Candesartán Cilexetilo 16 mg;30;840;25199;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-020;CANDEPREX 32 MG X 30 TAB;Candesartán Cilexetilo 32 mg;30;1680;50397;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-021;CANDEPREX 8 MG X 30 TAB;Candesartán Cilexetilo 8 mg;30;420;12599;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-022;CANDEPREX A 16/5  MG X 30 TAB;Candesartán Cilexetil 16 mg + Amlodipino 5 mg;30;1620;48600;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-023;CANDEPREX A 32/5  MG X 30 TAB;Candesartán Cilexetil 32 mg + Amlodipino 5 mg;30;3241;97230;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
