CódigoAxapta;Nombrecomercialproducto;PrincipioActivo;contenido;Precioaprobadoxumc;Precioaprobadoxpresentac;PrecioRegulado10%o15%TAB;PrecioReguladoXPres;códigocliente;NombreCliente;VigenciaDesde;Hasta;Convenio;Observaciones
001-006-036;ABRILAR FCO 100 ML;Hedera Helix;1;18091;18091;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-006-034;ABRILAR JARABE FCO X 200 ML;Hedera Helix;1;33445;33445;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-008-003;ACRYLARM GEL X 10 GRS;Acido Poliacrílico 2 mg;1;19000;19000;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-008-201;ACRYLARM PLUS X 10 G;Acido Poliacrílico 2 mg (Carbomero 02%);1;39480;39480;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-006-622;ALACIR 30 MG X 30;Duloxetina 30 mg;30;1001;30043;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-006-623;ALACIR 60 MG X 30;Duloxetina 60 mg;30;2002;60086;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-500-001;ALERGIBON AVENA X 90 G;Jabón suave con Avena;1;11004;11004;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-004-004;ALERGIBON BABY KIDS X 150G;Jabón Emoliente con Glicerina y extracto de Avena;1;13671;13671;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-004-006;ALERGIBON CLEAR X 90 G;Jabón suave con Glicerina;1;11107;11107;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-004-011;ALERGIBON LECHE X 90 G;Jabón suave emoliente;1;11004;11004;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-110-001;ALGI B CAJA X 20 TABLETAS;Acetaminofen 325 mg + Tizanidina 2 mg;20;2611;52220;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-006-007;AMOXIDAL DUO 750 MG SUSP X 120 ML + AGUA + JERINGA;Amoxicilina 750 mg / 5 ml;1;33494;33494;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-006-001;AMOXIDAL DUO SUSP 750 MG X 70 ML;Amoxicilina 750 mg / 5 ml;1;21500;21500;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-006-006;AMOXIDAL DUO X 14 COMP 875 MG;Amoxicilina 875 mg;14;1934;27076;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-006-008;AMOXIDAL DUO X 21 COMP 875 MG;Amoxicilina 875 mg;21;2456;51576;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-110-004;APROLAC 80 MG CAJA X 30 TABLETAS;Isoflavonas de Soya 80 mg;30;1966;58980;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-800-001;AQUAPRIM CREMA X 30 G;Extracto de piptadenia colubrina Liposomas hidratantes FNH aceites de origen vegetal Vitamina E Acetato y D-Pantenol;1;72939;72939;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-500-678;AQUATOP CREMA X 250G;Restorafilm Complex;1;51133;51133;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-110-005;ARAMAX 25/50 X 30 CAPSULAS;Amlodipino 25 + Losartan 50 mg;30;2030;60900;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-110-006;ARAMAX 5/100 X 30 CAPSULAS;Amlodipino 5 mg + Losartan 100 mg;30;2804;84120;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-110-003;ARAMAX 5/50 X 30 CAPSULAS;Amlodipino 5 mg + Losartan Potásico 50 mg;30;2148;64440;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-110-009;ARTRICLOX 15 MG CAJA X 10 TAB;Meloxicam 15 mg;10;2707;27070;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-110-010;ARTRICLOX 15 MG X 1 AMPOLLA;Meloxicam 15 mg / 15 ML;1;8702;8702;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-008-161;ATERGIT 5 ML;Epinastina HCl 005% solución oftálmica;1;35000;35000;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-500-027;AVITIL GEL X 50 G;Extramel;1;40000;40000;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-500-029;BABYSKIN CREMA X 60 G;Oxido de zinc 40% Pantenol Alantoina Bisabolol;1;13361;13361;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-500-025;BABYSKIN N CREMA X 30 G;Oxido de zinc 40% Nistatina 100000 UI/g;1;13262;13262;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-500-002;BETAGRANULOS CREMA X 60 G;Gránulos de polietileno cloruro de Benzalconio;1;39035;39035;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-500-013;BETAPIROX CHAMPU X 120 ML;Piroctona Olamina 1% con acondicionador;1;33316;33316;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
001-500-021;BETARRETIN 0025% CREMA X 30  G;Acido Retinoico 0025% (Tretinoina);1;35512;35512;;;2329;Grupo Afin Farmacéutica SAS;01/09/2019;31/08/2020;;
